lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Compile /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofSystemUtils.cpp29970ef2891fb741^838a9af2891fb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofSystemUtils.cpp0000000000000000^4640"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSystemUtils.o" ../../../openFrameworks/utils/ofSystemUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" -I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSystemUtils.d" --serialize-diagnostics "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSystemUtils.dia" -c /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofSystemUtils.cpp -o "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSystemUtils.o"36"E1854198-4B43-44B5-9208-23F01598F754-

CCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387942896.124028
e387942896.945190
r1
xCompileC
x../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o
x/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"Compile /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp1cee1ff0891fb741^88f6f1f0891fb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp0000000000000000^4646"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o" ../../../openFrameworks/graphics/ofTessellator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" -I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.d" --serialize-diagnostics "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.dia" -c /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp -o "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o"36"39EE24E7-CD6F-4278-A3B0-AB359A76FB2B-

CCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387942895.139773
e387942896.019638
r1
xCompileC
x../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o
x/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Compile /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp360324ef891fb741^6d2005f0891fb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp0000000000000000^4610"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o" ../../../openFrameworks/gl/ofTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" -I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.d" --serialize-diagnostics "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.dia" -c /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp -o "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o"36"90FF4E7E-57AC-489B-9915-969E22343464-

CCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387942898.162338
e387942898.790815
r1
xCompileC
x../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.o
x/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"Compile /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cppe4be29f2891fb741^b08fcaf2891fb741^-49"clang: warning: -lpthread: 'linker' input unused-0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp0000000000000000^4610"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.o" ../../../openFrameworks/utils/ofThread.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" -I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7" "-I/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.d" --serialize-diagnostics "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.dia" -c /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp -o "/Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.o"36"B495E167-9419-4F2E-9171-378CD86D0435-
